exp_id,val_acc,test_acc,train_time
1,78.70,70.14,3078.14
2,79.28,71.04,1547.65
3,79.30,71.23,811.68
4,77.07,69.96,455.16
6,91.62,89.54,1727.91
7,93.24,89.86,890.75
5,91.00,89.07,3539.53
8,93.02,89.95,492.69
9,11.48,11.38,789.79
11,78.02,69.09,785.72
12,9.68,10.00,479.72
13,91.33,89.12,478.84
14,90.01,87.98,479.55
15,76.01,70.11,1183.95
16,79.41,71.70,1563.94
20,93.01,90.07,1564.26
19,92.97,89.72,1246.85
18,92.91,90.26,929.97
17,79.71,69.91,2521.60
40,95.73,92.88,4283.84
39,94.63,92.21,3683.32
38,93.62,91.68,2754.02
26,92.30,90.84,2576.00
27,92.88,91.64,1414.38
28,91.76,90.43,796.57
4,77.10,69.96,575.66
65,10.16,10.00,7264.23
66,9.38,10.00,4151.10
67,92.20,92.07,2594.07
68,92.79,92.17,1841.98
73,10.16,10.00,1685.17
74,92.84,92.33,1823.26
72,10.16,10.00,1690.50